
Gurobi 9.1.2 (linux64) logging started Tue Jul  6 19:14:21 2021


Gurobi 9.1.2 (linux64) logging started Tue Jul  6 19:14:24 2021

Gurobi Optimizer version 9.1.2 build v9.1.2rc0 (linux64)
Thread count: 40 physical cores, 40 logical processors, using up to 32 threads
Optimize a model with 59682 rows, 25295 columns and 179813 nonzeros
Model fingerprint: 0x73b6a3f5
Coefficient statistics:
  Matrix range     [3e-04, 3e+00]
  Objective range  [1e+01, 4e+05]
  Bounds range     [1e+03, 8e+06]
  RHS range        [6e+00, 3e+07]

Concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Presolve removed 18705 rows and 6587 columns
Presolve removed 7865 rows and 16032 columns
Presolve time: 0.64s
Presolved: 17430 rows, 43650 columns, 154282 nonzeros

Ordering time: 3.21s

Barrier statistics:
 Dense cols : 2
 Free vars  : 328
 AA' NZ     : 1.917e+05
 Factor NZ  : 1.458e+06 (roughly 40 MBytes of memory)
 Factor Ops : 2.202e+08 (less than 1 second per iteration)
 Threads    : 30

                  Objective                Residual
Iter       Primal          Dual         Primal    Dual     Compl     Time
   0  -1.66966921e+14 -7.32813083e+11  7.71e+06 1.21e+06  1.25e+12     5s
 284   1.30402827e+08  1.30409116e+08  1.72e-08 2.40e-09  3.47e-03  21307s
 285   1.30402860e+08  1.30408800e+08  1.57e-08 8.01e-08  3.27e-03  21406s
 286   1.30402884e+08  1.30408436e+08  1.47e-08 7.45e-08  3.06e-03  21506s
 287   1.30402904e+08  1.30408186e+08  1.39e-08 1.25e-07  2.91e-03  21607s
 288   1.30402923e+08  1.30407836e+08  1.27e-08 6.15e-08  2.71e-03  21711s
 289   1.30402940e+08  1.30407514e+08  1.17e-08 1.76e-09  2.52e-03  21829s
 290   1.30402956e+08  1.30407071e+08  1.09e-08 2.61e-07  2.27e-03  21924s
 291   1.30402987e+08  1.30406846e+08  9.64e-09 1.49e-09  2.13e-03  22043s
 292   1.30403021e+08  1.30406442e+08  7.65e-09 8.94e-08  1.89e-03  22177s
 293   1.30403050e+08  1.30406046e+08  6.60e-09 3.17e-08  1.65e-03  22308s
 294   1.30403063e+08  1.30405883e+08  6.17e-09 1.62e-07  1.55e-03  22458s
 295   1.30403071e+08  1.30405551e+08  5.92e-09 9.65e-10  1.37e-03  22615s
 296   1.30403089e+08  1.30405258e+08  5.04e-09 6.15e-08  1.20e-03  22779s
 297   1.30403089e+08  1.30405258e+08  1.97e-07 8.44e-10  1.20e-03  22880s
 298   1.30403062e+08  1.30404873e+08  1.73e-07 2.72e-09  9.98e-04  23020s
 299   1.30403099e+08  1.30404643e+08  4.03e-06 4.34e-07  8.50e-04  23082s
 300   1.30403103e+08  1.30404535e+08  4.38e-06 2.33e-07  7.88e-04  23221s
 301   1.30403103e+08  1.30404535e+08  4.38e-06 2.33e-07  7.88e-04  23334s
 302   1.30403103e+08  1.30404528e+08  4.42e-06 2.96e-07  7.84e-04  23425s
 303   1.30403104e+08  1.30404518e+08  4.49e-06 2.36e-07  7.78e-04  23519s
 304   1.30403105e+08  1.30404510e+08  4.53e-06 3.58e-07  7.74e-04  23608s
 305   1.30403105e+08  1.30404509e+08  4.54e-06 4.58e-07  7.73e-04  23687s
 306   1.30403105e+08  1.30404506e+08  4.56e-06 3.15e-07  7.71e-04  23768s
 307   1.30403111e+08  1.30404481e+08  5.01e-06 2.64e-07  7.54e-04  23882s
 308   1.30403125e+08  1.30404442e+08  6.24e-06 5.09e-07  7.25e-04  24021s
 309   1.30403125e+08  1.30404442e+08  6.24e-06 4.08e-07  7.25e-04  24113s
 310   1.30403125e+08  1.30404440e+08  6.25e-06 4.30e-07  7.23e-04  24194s

Barrier performed 310 iterations in 24194.33 seconds
Sub-optimal termination - objective 1.30403103e+08

Crossover log...

  488745 DPushes remaining with DInf 0.0000000e+00             24197s
  286430 DPushes remaining with DInf 0.0000000e+00             24201s
  161326 DPushes remaining with DInf 0.0000000e+00             24206s
  100291 DPushes remaining with DInf 0.0000000e+00             24211s
   64934 DPushes remaining with DInf 0.0000000e+00             24217s
   53127 DPushes remaining with DInf 0.0000000e+00             24220s
   36380 DPushes remaining with DInf 0.0000000e+00             24225s
   25108 DPushes remaining with DInf 0.0000000e+00             24230s
   14177 DPushes remaining with DInf 0.0000000e+00             24235s
    7903 DPushes remaining with DInf 0.0000000e+00             24240s
    4352 DPushes remaining with DInf 0.0000000e+00             24245s
    2793 DPushes remaining with DInf 0.0000000e+00             24258s
    2691 DPushes remaining with DInf 0.0000000e+00             24263s
    2589 DPushes remaining with DInf 0.0000000e+00             24268s
    2468 DPushes remaining with DInf 0.0000000e+00             24272s
    2240 DPushes remaining with DInf 0.0000000e+00             24277s
    2134 DPushes remaining with DInf 0.0000000e+00             24284s
    2032 DPushes remaining with DInf 0.0000000e+00             24288s
    1931 DPushes remaining with DInf 0.0000000e+00             24290s
    1729 DPushes remaining with DInf 0.0000000e+00             24297s
    1527 DPushes remaining with DInf 0.0000000e+00             24301s
    1325 DPushes remaining with DInf 0.0000000e+00             24307s
    1123 DPushes remaining with DInf 0.0000000e+00             24312s
     921 DPushes remaining with DInf 0.0000000e+00             24318s
     719 DPushes remaining with DInf 0.0000000e+00             24322s
     517 DPushes remaining with DInf 0.0000000e+00             24330s
     416 DPushes remaining with DInf 0.0000000e+00             24333s
     214 DPushes remaining with DInf 0.0000000e+00             24336s
      12 DPushes remaining with DInf 0.0000000e+00             24341s
       0 DPushes remaining with DInf 0.0000000e+00             24342s

  927807 PPushes remaining with PInf 1.0717406e+01             24343s
  827785 PPushes remaining with PInf 7.1544518e+00             24445s
  689630 PPushes remaining with PInf 6.7911334e+00             24577s
  554002 PPushes remaining with PInf 6.7327660e+00             24656s
  501902 PPushes remaining with PInf 6.1933694e+00             24716s
  474693 PPushes remaining with PInf 6.1466771e+00             24748s
  462205 PPushes remaining with PInf 6.1345431e+00             24771s
  452786 PPushes remaining with PInf 6.1348113e+00             24788s
  445207 PPushes remaining with PInf 6.1345531e+00             24801s
  439416 PPushes remaining with PInf 6.1354765e+00             24810s
  435190 PPushes remaining with PInf 6.1320640e+00             24818s
  430217 PPushes remaining with PInf 6.1295926e+00             24826s
  423809 PPushes remaining with PInf 5.9421522e+00             24835s
  418162 PPushes remaining with PInf 5.8572544e+00             24843s
  414345 PPushes remaining with PInf 5.8257220e+00             24848s
  408801 PPushes remaining with PInf 5.2618620e+00             24853s
  406420 PPushes remaining with PInf 5.0870515e+00             24857s
  403173 PPushes remaining with PInf 5.6759007e+00             24864s
  400895 PPushes remaining with PInf 5.6179014e+00             24869s
  398213 PPushes remaining with PInf 5.6211049e+00             24873s
  396800 PPushes remaining with PInf 5.6266734e+00             24876s
  392517 PPushes remaining with PInf 6.2754983e+00             24886s
  386810 PPushes remaining with PInf 6.1053903e+00             24892s
  385307 PPushes remaining with PInf 5.8873872e+00             24897s
  384256 PPushes remaining with PInf 6.0684911e+00             24900s
  382621 PPushes remaining with PInf 5.7981536e+00             24906s
  376944 PPushes remaining with PInf 4.9630960e+00             24911s
  373374 PPushes remaining with PInf 4.7096080e+00             24916s
  371012 PPushes remaining with PInf 4.4457199e+00             24921s
  368548 PPushes remaining with PInf 4.1597029e+00             24926s
  367288 PPushes remaining with PInf 4.1231255e+00             24930s
  366443 PPushes remaining with PInf 4.1212752e+00             24935s
  365417 PPushes remaining with PInf 4.0327375e+00             24941s
  364881 PPushes remaining with PInf 4.0223245e+00             24945s
  364210 PPushes remaining with PInf 4.0041219e+00             24951s
  363619 PPushes remaining with PInf 3.9354709e+00             24955s
  363064 PPushes remaining with PInf 3.9281452e+00             24960s
  362412 PPushes remaining with PInf 3.6944258e+00             24966s
  361759 PPushes remaining with PInf 3.6436178e+00             24971s
  361172 PPushes remaining with PInf 3.5593482e+00             24975s
  360426 PPushes remaining with PInf 3.5162152e+00             24981s
  356987 PPushes remaining with PInf 3.3895192e+00             24986s
  352367 PPushes remaining with PInf 3.3545148e+00             24990s
  347750 PPushes remaining with PInf 3.2872329e+00             24996s
  343049 PPushes remaining with PInf 3.2531539e+00             25001s
  338876 PPushes remaining with PInf 3.1404970e+00             25005s
  336123 PPushes remaining with PInf 3.1351382e+00             25011s
  334438 PPushes remaining with PInf 3.1343946e+00             25016s
  332469 PPushes remaining with PInf 3.1341781e+00             25021s
  328147 PPushes remaining with PInf 3.1323586e+00             25026s
  323856 PPushes remaining with PInf 3.1029079e+00             25031s
  319028 PPushes remaining with PInf 3.0870654e+00             25036s
  309228 PPushes remaining with PInf 3.0696199e+00             25040s
  298423 PPushes remaining with PInf 3.0895015e+00             25045s
  295199 PPushes remaining with PInf 3.1232957e+00             25050s
  293121 PPushes remaining with PInf 3.1311973e+00             25055s
  291560 PPushes remaining with PInf 3.1222950e+00             25060s
  285230 PPushes remaining with PInf 3.1788881e+00             25065s
  281058 PPushes remaining with PInf 3.2808300e+00             25070s
  279178 PPushes remaining with PInf 3.3891048e+00             25076s
  276927 PPushes remaining with PInf 3.2446478e+00             25080s
  271911 PPushes remaining with PInf 3.1613254e+00             25086s
  265527 PPushes remaining with PInf 3.1042645e+00             25090s
  261895 PPushes remaining with PInf 3.0467468e+00             25096s
  259915 PPushes remaining with PInf 3.0224837e+00             25100s
  253960 PPushes remaining with PInf 2.9481207e+00             25105s
  250255 PPushes remaining with PInf 2.8608089e+00             25111s
  248164 PPushes remaining with PInf 2.8083940e+00             25115s
  245519 PPushes remaining with PInf 2.7556559e+00             25121s
  244199 PPushes remaining with PInf 2.5973911e+00             25125s
  242797 PPushes remaining with PInf 2.5280382e+00             25130s
  242054 PPushes remaining with PInf 2.4062235e+00             25135s
  241353 PPushes remaining with PInf 2.3753909e+00             25140s
  240714 PPushes remaining with PInf 2.3633461e+00             25145s
  240089 PPushes remaining with PInf 2.3519651e+00             25150s
  239468 PPushes remaining with PInf 2.3260559e+00             25156s
  238948 PPushes remaining with PInf 2.3229003e+00             25160s
  238322 PPushes remaining with PInf 2.3097193e+00             25166s
  237804 PPushes remaining with PInf 2.2622291e+00             25170s
  237175 PPushes remaining with PInf 2.0524989e+00             25176s
  236654 PPushes remaining with PInf 1.9920377e+00             25180s
  236041 PPushes remaining with PInf 1.9686324e+00             25186s
  235534 PPushes remaining with PInf 1.9322095e+00             25190s
  234927 PPushes remaining with PInf 1.9151041e+00             25196s
  234419 PPushes remaining with PInf 1.9080855e+00             25200s
  233811 PPushes remaining with PInf 1.9047226e+00             25206s
  233301 PPushes remaining with PInf 1.9035900e+00             25210s
  232692 PPushes remaining with PInf 1.8644632e+00             25215s
  232084 PPushes remaining with PInf 1.8508350e+00             25220s
  231478 PPushes remaining with PInf 1.8332215e+00             25225s
  230973 PPushes remaining with PInf 1.8287718e+00             25230s
  230366 PPushes remaining with PInf 1.7048934e+00             25236s
  229858 PPushes remaining with PInf 1.7045472e+00             25241s
  229352 PPushes remaining with PInf 1.6995232e+00             25245s
  228844 PPushes remaining with PInf 1.6899823e+00             25250s
  228335 PPushes remaining with PInf 1.6477546e+00             25255s
  227723 PPushes remaining with PInf 1.6472998e+00             25261s
  227218 PPushes remaining with PInf 1.6418741e+00             25265s
  226607 PPushes remaining with PInf 1.6415307e+00             25271s
  226097 PPushes remaining with PInf 1.6411841e+00             25275s
  225487 PPushes remaining with PInf 1.6406965e+00             25281s
  224976 PPushes remaining with PInf 1.6385415e+00             25286s
  224569 PPushes remaining with PInf 1.5912108e+00             25290s
  224056 PPushes remaining with PInf 1.5908718e+00             25295s
  223540 PPushes remaining with PInf 1.5627521e+00             25301s
  223030 PPushes remaining with PInf 1.4630525e+00             25306s
  222524 PPushes remaining with PInf 1.4542442e+00             25311s
  222014 PPushes remaining with PInf 1.3751479e+00             25316s
  221605 PPushes remaining with PInf 1.3741567e+00             25320s
  220997 PPushes remaining with PInf 1.3687651e+00             25326s
  220487 PPushes remaining with PInf 1.3613098e+00             25331s
  219981 PPushes remaining with PInf 1.3573830e+00             25336s
  219473 PPushes remaining with PInf 1.3508622e+00             25341s
  218960 PPushes remaining with PInf 1.3474504e+00             25346s
  218553 PPushes remaining with PInf 1.3323296e+00             25350s
  218042 PPushes remaining with PInf 1.3214511e+00             25356s
  217636 PPushes remaining with PInf 1.3210917e+00             25360s
  217129 PPushes remaining with PInf 1.3201306e+00             25366s
  216724 PPushes remaining with PInf 1.3192445e+00             25370s
  216216 PPushes remaining with PInf 1.3183170e+00             25376s
  215812 PPushes remaining with PInf 1.3124281e+00             25380s
  215407 PPushes remaining with PInf 1.3115384e+00             25385s
  214900 PPushes remaining with PInf 1.2928558e+00             25391s
  214494 PPushes remaining with PInf 1.2915680e+00             25395s
  213988 PPushes remaining with PInf 1.2854802e+00             25401s
  213583 PPushes remaining with PInf 1.2266426e+00             25405s
  213075 PPushes remaining with PInf 1.2116668e+00             25411s
  212667 PPushes remaining with PInf 1.2108641e+00             25415s
  212261 PPushes remaining with PInf 1.1985623e+00             25420s
  211856 PPushes remaining with PInf 1.1840942e+00             25425s
  211451 PPushes remaining with PInf 1.1791244e+00             25431s
  211047 PPushes remaining with PInf 1.1710114e+00             25436s
  210643 PPushes remaining with PInf 1.1644373e+00             25441s
  210229 PPushes remaining with PInf 1.1599815e+00             25446s
  209926 PPushes remaining with PInf 1.0678764e+00             25450s
  209521 PPushes remaining with PInf 1.0608741e+00             25455s
  191172 PPushes remaining with PInf 1.0563436e+00             25463s
  188869 PPushes remaining with PInf 1.0558136e+00             25465s
  180176 PPushes remaining with PInf 1.0560691e+00             25471s
  168081 PPushes remaining with PInf 1.0560476e+00             25477s
  156746 PPushes remaining with PInf 1.1203270e+00             25481s
  143646 PPushes remaining with PInf 1.1901601e+00             25487s
  133437 PPushes remaining with PInf 1.2820195e+00             25491s
  127229 PPushes remaining with PInf 1.3114463e+00             25499s
  125475 PPushes remaining with PInf 1.3198363e+00             25502s
  121849 PPushes remaining with PInf 1.2536411e+00             25506s
  118862 PPushes remaining with PInf 1.2402215e+00             25511s
  114083 PPushes remaining with PInf 1.2243402e+00             25516s
  112131 PPushes remaining with PInf 1.1430193e+00             25521s
  108672 PPushes remaining with PInf 1.0982158e+00             25526s
   99557 PPushes remaining with PInf 1.0692648e+00             25531s
   91631 PPushes remaining with PInf 1.0553143e+00             25535s
   87620 PPushes remaining with PInf 9.9334972e-01             25540s
   83001 PPushes remaining with PInf 9.7750433e-01             25546s
   80073 PPushes remaining with PInf 9.5356878e-01             25551s
   66616 PPushes remaining with PInf 8.1195256e-01             25556s
   62502 PPushes remaining with PInf 8.1017447e-01             25560s
   57210 PPushes remaining with PInf 8.1008525e-01             25566s
   55301 PPushes remaining with PInf 6.7247874e-01             25570s
   54619 PPushes remaining with PInf 6.6656113e-01             25576s
   54198 PPushes remaining with PInf 6.4477948e-01             25581s
   44309 PPushes remaining with PInf 6.4326009e-01             25585s
   32861 PPushes remaining with PInf 6.4201599e-01             25591s
   26214 PPushes remaining with PInf 6.3623828e-01             25596s
   24301 PPushes remaining with PInf 6.3409867e-01             25600s
   23746 PPushes remaining with PInf 6.3104015e-01             25606s
   23372 PPushes remaining with PInf 6.1167325e-01             25610s
   22805 PPushes remaining with PInf 6.0791598e-01             25616s
   22437 PPushes remaining with PInf 6.0412783e-01             25621s
   22082 PPushes remaining with PInf 5.9908537e-01             25625s
   21765 PPushes remaining with PInf 5.9050996e-01             25630s
   21462 PPushes remaining with PInf 5.7766585e-01             25635s
   21154 PPushes remaining with PInf 5.7674343e-01             25640s
   20830 PPushes remaining with PInf 5.7437375e-01             25645s
   20525 PPushes remaining with PInf 5.7236336e-01             25650s
   20206 PPushes remaining with PInf 5.4903530e-01             25655s
   19897 PPushes remaining with PInf 5.1014464e-01             25660s
   19571 PPushes remaining with PInf 5.0592059e-01             25666s
   19256 PPushes remaining with PInf 5.0292753e-01             25671s
   18932 PPushes remaining with PInf 4.8792315e-01             25676s
   18699 PPushes remaining with PInf 4.0967709e-01             25680s
   17070 PPushes remaining with PInf 4.0854080e-01             25685s
   14776 PPushes remaining with PInf 4.0718388e-01             25691s
   13224 PPushes remaining with PInf 4.0487690e-01             25695s
   11505 PPushes remaining with PInf 3.7279254e-01             25700s
    9856 PPushes remaining with PInf 3.4128137e-01             25705s
    8135 PPushes remaining with PInf 3.4122855e-01             25710s
    7279 PPushes remaining with PInf 3.3406717e-01             25716s
    6760 PPushes remaining with PInf 2.9549753e-01             25722s
    6451 PPushes remaining with PInf 2.5146920e-01             25725s
    5184 PPushes remaining with PInf 2.2818905e-01             25734s
    4233 PPushes remaining with PInf 2.2951572e-01             25737s
    3049 PPushes remaining with PInf 2.2832680e-01             25741s
    1396 PPushes remaining with PInf 2.1745090e-01             25749s
     838 PPushes remaining with PInf 2.0646198e-01             25750s
       0 PPushes remaining with PInf 1.9531510e-01             25782s

  Push phase complete: Pinf 1.9531510e-01, Dinf 1.5828982e+07  25782s

Iteration    Objective       Primal Inf.    Dual Inf.      Time
 1307891    1.3040315e+08   0.000000e+00   1.582898e+07  25813s
 1307992    1.3040315e+08   0.000000e+00   5.973623e+06  25873s
 1308093    1.3040315e+08   0.000000e+00   4.594384e+06  25932s
 1308194    1.3040315e+08   0.000000e+00   8.600590e+06  25993s
 1308295    1.3040315e+08   0.000000e+00   4.958140e+07  26054s
 1308396    1.3040315e+08   0.000000e+00   4.956145e+07  26082s
 1308497    1.3040315e+08   0.000000e+00   1.973802e+07  26109s
 1308598    1.3040315e+08   0.000000e+00   4.204187e+08  26141s
 1308699    1.3040315e+08   0.000000e+00   4.203984e+08  26173s
 1308800    1.3040315e+08   0.000000e+00   4.756865e+08  26197s
 1308901    1.3040315e+08   0.000000e+00   4.757003e+08  26228s
 1309002    1.3040315e+08   0.000000e+00   4.756875e+08  26260s
 1309103    1.3040315e+08   0.000000e+00   4.756681e+08  26286s
 1309204    1.3040315e+08   0.000000e+00   4.014270e+08  26316s
 1309305    1.3040315e+08   0.000000e+00   3.823619e+08  26343s
 1309406    1.3040315e+08   0.000000e+00   3.823353e+08  26367s
 1309507    1.3040315e+08   0.000000e+00   3.823488e+08  26397s
 1309608    1.3040315e+08   0.000000e+00   3.823444e+08  26428s
 1309709    1.3040315e+08   0.000000e+00   3.435760e+08  26456s
 1309810    1.3040315e+08   0.000000e+00   3.435717e+08  26483s
 1309911    1.3040315e+08   0.000000e+00   3.435675e+08  26514s
 1310012    1.3040315e+08   0.000000e+00   3.488656e+08  26546s
 1310113    1.3040315e+08   0.000000e+00   3.488617e+08  26573s
 1310214    1.3040315e+08   0.000000e+00   3.488579e+08  26600s
 1310315    1.3040315e+08   0.000000e+00   3.489048e+08  26630s
 1310416    1.3040315e+08   0.000000e+00   3.507373e+08  26654s
 1310517    1.3040315e+08   0.000000e+00   3.516221e+08  26684s
 1310618    1.3040315e+08   0.000000e+00   3.529084e+08  26711s
 1310719    1.3040315e+08   0.000000e+00   2.827712e+07  26738s
 1310820    1.3040315e+08   0.000000e+00   2.827439e+07  26769s
 1310921    1.3040315e+08   0.000000e+00   2.827166e+07  26792s
 1311022    1.3040315e+08   0.000000e+00   2.833067e+07  26819s
 1311123    1.3040315e+08   0.000000e+00   2.968923e+07  26851s
 1311224    1.3040315e+08   0.000000e+00   2.968684e+07  26883s
 1311325    1.3040315e+08   0.000000e+00   2.964054e+07  26907s
 1311426    1.3040315e+08   0.000000e+00   2.963874e+07  26937s
 1311527    1.3040315e+08   0.000000e+00   2.963694e+07  26963s
 1311628    1.3040315e+08   0.000000e+00   2.963185e+07  26991s
 1311729    1.3040315e+08   0.000000e+00   2.963004e+07  27021s
 1311830    1.3040315e+08   0.000000e+00   2.962840e+07  27046s
 1311931    1.3040315e+08   0.000000e+00   2.962727e+07  27075s
 1312032    1.3040315e+08   0.000000e+00   2.962591e+07  27100s
 1312133    1.3040315e+08   0.000000e+00   2.962449e+07  27129s
 1312234    1.3040315e+08   0.000000e+00   2.962183e+07  27156s
 1312335    1.3040315e+08   0.000000e+00   2.962041e+07  27185s
 1312436    1.3040315e+08   0.000000e+00   2.961899e+07  27214s
 1312537    1.3040315e+08   0.000000e+00   2.961759e+07  27237s
 1312638    1.3040315e+08   0.000000e+00   2.961617e+07  27267s
 1312739    1.3040315e+08   0.000000e+00   2.961473e+07  27292s
 1312840    1.3040315e+08   0.000000e+00   2.961039e+07  27319s
 1312941    1.3040315e+08   0.000000e+00   2.899737e+07  27348s
 1313042    1.3040315e+08   0.000000e+00   2.787360e+07  27373s
 1313143    1.3040315e+08   0.000000e+00   2.787242e+07  27402s
 1313244    1.3040315e+08   0.000000e+00   2.787123e+07  27432s
 1313345    1.3040315e+08   0.000000e+00   2.776365e+07  27462s
 1313446    1.3040315e+08   0.000000e+00   5.684555e+08  27489s
 1313547    1.3040315e+08   0.000000e+00   5.684548e+08  27518s
 1313648    1.3040315e+08   0.000000e+00   5.684542e+08  27545s
 1313749    1.3040315e+08   0.000000e+00   5.684536e+08  27573s
 1313850    1.3040315e+08   0.000000e+00   5.684530e+08  27601s
 1313951    1.3040315e+08   0.000000e+00   4.006951e+07  27627s
 1314052    1.3040315e+08   0.000000e+00   3.238116e+07  27654s
 1314153    1.3040315e+08   0.000000e+00   2.812089e+07  27683s
 1314254    1.3040315e+08   0.000000e+00   2.679721e+07  27706s
 1314355    1.3040315e+08   0.000000e+00   2.679695e+07  27735s
 1314456    1.3040315e+08   0.000000e+00   2.841294e+07  27763s
 1314557    1.3040315e+08   0.000000e+00   2.851165e+07  27790s
 1314658    1.3040315e+08   0.000000e+00   4.984625e+06  27823s
 1314759    1.3040316e+08   0.000000e+00   1.345368e+08  27852s
 1314860    1.3040316e+08   0.000000e+00   4.197662e+06  27910s
 1314961    1.3040316e+08   0.000000e+00   4.461251e+07  27971s
 1315062    1.3040316e+08   0.000000e+00   7.074407e+06  28031s
 1315163    1.3040316e+08   0.000000e+00   2.222718e+07  28092s
 1315264    1.3040316e+08   0.000000e+00   8.437932e+06  28157s
 1315365    1.3040316e+08   0.000000e+00   4.120496e+06  28219s
 1315466    1.3040316e+08   0.000000e+00   8.764110e+07  28279s
 1315567    1.3040316e+08   0.000000e+00   8.196897e+06  28308s
 1315668    1.3040316e+08   0.000000e+00   8.179425e+06  28336s
 1315769    1.3040316e+08   0.000000e+00   8.147751e+06  28364s
 1315870    1.3040316e+08   0.000000e+00   2.995098e+07  28396s
 1315971    1.3040316e+08   0.000000e+00   4.681396e+06  28426s
 1316072    1.3040316e+08   0.000000e+00   5.922532e+07  28454s
 1316173    1.3040316e+08   0.000000e+00   5.921126e+07  28486s
 1316274    1.3040316e+08   0.000000e+00   5.918395e+07  28517s
 1316375    1.3040317e+08   0.000000e+00   1.520084e+06  28546s
 1316476    1.3040317e+08   0.000000e+00   7.292976e+07  28576s
 1316577    1.3040317e+08   0.000000e+00   7.597651e+07  28603s
 1316678    1.3040317e+08   0.000000e+00   7.587102e+07  28634s
 1316779    1.3040318e+08   0.000000e+00   3.222509e+06  28660s
 1316880    1.3040318e+08   0.000000e+00   3.211987e+06  28689s
 1316981    1.3040318e+08   0.000000e+00   3.186120e+06  28721s
 1317082    1.3040318e+08   0.000000e+00   3.189223e+06  28752s
 1317183    1.3040318e+08   0.000000e+00   6.918392e+07  28778s
 1317284    1.3040318e+08   0.000000e+00   3.501607e+06  28809s
 1317385    1.3040318e+08   0.000000e+00   3.487059e+06  28834s
 1317486    1.3040318e+08   0.000000e+00   3.484160e+06  28864s
 1317587    1.3040318e+08   0.000000e+00   3.461535e+06  28892s
 1317688    1.3040318e+08   0.000000e+00   3.448545e+06  28919s
 1317789    1.3040318e+08   0.000000e+00   3.129781e+06  28949s
 1317890    1.3040318e+08   0.000000e+00   3.072377e+06  28977s
 1317991    1.3040318e+08   0.000000e+00   3.084725e+06  29009s
 1318092    1.3040318e+08   0.000000e+00   3.087669e+06  29038s
 1318193    1.3040318e+08   0.000000e+00   3.060305e+06  29065s
 1318294    1.3040319e+08   0.000000e+00   3.022040e+06  29097s
 1318395    1.3040319e+08   0.000000e+00   3.005316e+06  29124s
 1318496    1.3040319e+08   0.000000e+00   2.988961e+06  29156s
 1318597    1.3040319e+08   0.000000e+00   2.949172e+06  29189s
 1318698    1.3040319e+08   0.000000e+00   2.940097e+06  29214s
 1318799    1.3040319e+08   0.000000e+00   2.051940e+06  29246s
 1318900    1.3040319e+08   0.000000e+00   2.309178e+06  29279s
 1319001    1.3040319e+08   0.000000e+00   6.164443e+06  29306s
 1319102    1.3040319e+08   0.000000e+00   1.736266e+07  29366s
 1319203    1.3040319e+08   0.000000e+00   6.547923e+07  29422s
 1319304    1.3040319e+08   0.000000e+00   9.711563e+06  29452s
 1319405    1.3040319e+08   0.000000e+00   9.049622e+06  29484s
 1319506    1.3040319e+08   0.000000e+00   9.037202e+06  29514s
 1319607    1.3040319e+08   0.000000e+00   9.088099e+06  29540s
 1319708    1.3040319e+08   0.000000e+00   6.938823e+06  29571s
 1319809    1.3040319e+08   0.000000e+00   4.424186e+07  29597s
 1319910    1.3040319e+08   0.000000e+00   2.308366e+07  29627s
 1320011    1.3040319e+08   0.000000e+00   4.517014e+06  29656s
 1320112    1.3040319e+08   0.000000e+00   2.727473e+07  29685s
 1320213    1.3040319e+08   0.000000e+00   2.728189e+07  29716s
 1320314    1.3040319e+08   0.000000e+00   1.933843e+07  29742s
 1320415    1.3040319e+08   0.000000e+00   8.312722e+07  29772s
 1320516    1.3040320e+08   0.000000e+00   6.750938e+07  29802s
 1320617    1.3040321e+08   0.000000e+00   3.507976e+08  29830s
 1320718    1.3040321e+08   0.000000e+00   3.649718e+08  29862s
 1320819    1.3040321e+08   0.000000e+00   1.613557e+08  29896s
 1320920    1.3040321e+08   0.000000e+00   1.389336e+07  29923s
 1321021    1.3040321e+08   0.000000e+00   4.177382e+07  29956s
 1321122    1.3040322e+08   0.000000e+00   9.503093e+06  29986s
 1321223    1.3040322e+08   0.000000e+00   1.676750e+07  30015s
 1321324    1.3040322e+08   0.000000e+00   9.368107e+06  30048s
 1321425    1.3040322e+08   0.000000e+00   1.098371e+07  30072s
 1321526    1.3040322e+08   0.000000e+00   3.904686e+05  30109s
 1321627    1.3040322e+08   0.000000e+00   3.566515e+05  30168s
 1321728    1.3040322e+08   0.000000e+00   2.099416e+05  30226s
 1321829    1.3040322e+08   0.000000e+00   2.194650e+05  30287s
 1321930    1.3040322e+08   0.000000e+00   2.292649e+05  30347s
 1322031    1.3040322e+08   0.000000e+00   2.207742e+05  30404s
 1322132    1.3040322e+08   0.000000e+00   2.081160e+05  30462s
 1322233    1.3040322e+08   0.000000e+00   2.017574e+05  30523s
 1322334    1.3040322e+08   0.000000e+00   2.094840e+05  30585s
 1322435    1.3040322e+08   0.000000e+00   8.191467e+05  30636s
 1322536    1.3040322e+08   0.000000e+00   4.827540e+06  30666s
 1322637    1.3040322e+08   0.000000e+00   4.788674e+06  30690s
 1322738    1.3040322e+08   0.000000e+00   4.946247e+06  30720s
 1322839    1.3040322e+08   0.000000e+00   4.936579e+06  30745s
 1322940    1.3040322e+08   0.000000e+00   2.401752e+06  30776s
 1323041    1.3040322e+08   0.000000e+00   1.060814e+07  30807s
 1323142    1.3040322e+08   0.000000e+00   4.123903e+05  30833s
 1323243    1.3040322e+08   0.000000e+00   8.370375e+06  30864s
 1323344    1.3040322e+08   0.000000e+00   7.017440e+06  30890s
 1323445    1.3040322e+08   0.000000e+00   3.602952e+06  30921s
 1323546    1.3040322e+08   0.000000e+00   3.586752e+06  30946s
 1323647    1.3040322e+08   0.000000e+00   3.570391e+06  30977s
 1323748    1.3040322e+08   0.000000e+00   3.551259e+06  31009s
 1323849    1.3040322e+08   0.000000e+00   3.551127e+06  31036s
 1323950    1.3040322e+08   0.000000e+00   2.067952e+06  31063s
 1324051    1.3040322e+08   0.000000e+00   1.398311e+05  31092s
